A,B,C,D,E,F,G,H,I,J,flawed
0.4335066829651171,0.5943112987168345,0.2564321534350423,0.4382167074322574,4075.9059981314595,3490.0589421043655,5.966600808894183,6.085799076445861,3.949860911643378,7.744731696886882,0
0.42636890149952766,0.2437502989925444,0.7453836055644247,0.6815187939698895,4068.04464280893,8087.917705753152,3.4508675686012635,6.5650880605664526,2.5087837067017236,7.034234353488829,0
0.7329082578528331,0.22813087669291493,0.19730846603056268,0.4225859183346054,4393.191830573483,3910.1139444700234,3.4837390582176755,3.3260877960694533,1.0038213427426075,3.54991793062611,0
0.6845480443579923,0.518326692710037,0.5373185108148106,0.4639112399567803,5611.840152595038,6203.393377063931,5.965334673727862,6.898925618491306,3.0105078987434837,4.89423391295079,0
0.4965606881300183,0.5696368135246237,0.4495936341093568,0.6943452087874535,5062.013525399255,3374.234312469086,6.037836988924865,6.687366384209077,4.813645698661864,3.7643917011549544,0
0.660928419493848,0.5909174453930661,0.7201291296496999,0.6566595662617952,3467.8842682187556,5346.092522736135,6.711197942946984,5.218685990220546,2.541584378345913,8.232727781668961,0
0.41199491181226067,0.4459499852137856,0.2957933935696708,0.6773317990236203,4894.014359626168,4878.050248749079,6.553154420842054,7.497528868890408,5.683883862822266,9.810145920438831,0
0.7566714511002846,0.33556744138455136,0.46770419185750883,0.459700989763495,5457.8008248662745,4443.490309840664,6.870621589409018,6.843974030632857,0.9884748380481887,6.377774320518047,0
0.3646055913749921,0.3860374779411486,0.4256935186888443,0.6283080125856808,8119.350681445851,5945.992977608261,7.134433322305538,6.179769035614187,4.043826528054035,6.889060897916902,1
0.46221014467516364,0.4352736362999552,0.46018591283095367,0.4545335541806889,3349.4627504213,5868.763989119917,6.024264137042598,5.907875821647369,2.9450288298679492,6.093214508177193,0
0.38492564142234265,0.28514501830580824,0.2354939812444135,0.8185676278574714,6078.961639365472,3480.5655536660643,4.426510540577213,6.615310605248558,5.393154018837873,2.9758064475029924,0
0.4083548971876772,0.15239987446735187,0.7576163238182054,0.3838456222789063,8452.547908010363,2859.9974653317468,3.4425219646825447,3.34836250846236,3.363669063494972,3.8010902012852195,1
0.4629791299188558,0.2747697773733674,0.47974378437568627,0.20796177185481712,6551.918683301705,5857.170736752429,4.183372151525133,4.069295099504806,5.082776668629115,0.0,1
0.49068137257343697,0.32073893489344163,0.662278282133349,0.4607828251964147,7221.9191429015655,4508.100684604351,4.729218840182318,1.766487587580809,4.737962516155241,5.7328461597979725,1
0.8127641938648176,0.42965712754251484,0.5324664283881143,0.8097526236920629,4479.489811375281,5741.747921928468,6.104004254472857,6.968471076923521,4.789285137427498,8.971618894208605,0
0.44649100605757663,0.3781044771106913,0.7431618717490706,0.2801875599945848,8079.340597832099,2883.3371407861964,3.1727131902734795,3.519484906510244,2.501419247875061,5.41988333815675,1
0.468618819186191,0.4618232684307393,0.259328215484248,0.7046383890049266,4887.531278092053,2718.0398745284897,4.819321450299244,5.924584232845359,4.1853237187628665,7.052545944165804,0
0.4174937256639281,0.5751710670336392,0.40941099239000095,0.2386361090122932,5454.247588208577,5578.175637800476,2.7458948186186127,4.144727606882481,3.96313124811645,4.489061939300864,1
0.763324634466788,0.35167380944627435,0.7284211078098894,0.765273803337793,5822.304051055795,4201.463204872018,9.515690953105615,3.5919557189216613,7.341136717107364,5.045210017598675,0
0.3495801093305548,0.5020363285962897,0.18719142806716177,0.5341209035672444,6549.372880024215,3820.921993296691,7.206938112351429,5.864850700409016,2.914649198862387,4.717605831034489,0
0.5207608557657383,0.6759916102722158,0.3010652784699718,0.6564548902263028,6066.494171013601,4488.187328944719,6.102966330780875,6.0318201658763275,5.744275223965306,2.1039581178365085,0
0.6423556292430304,0.4695687235761607,0.6654117314334308,0.6615643139792845,4510.201586675037,5445.031327191678,6.789455580825518,4.842753895841445,5.33992707679977,6.7132271385165785,0
0.5867217713167423,0.6677891319214532,0.47201746980199977,0.3673532849319487,5686.922014615476,2350.1431794799664,7.21043610446117,5.72538619574921,5.898773753915259,5.8042229946990105,0
0.5008544675164687,0.6122531427569529,0.550401898503067,0.5714643471177596,4612.971673296535,5765.659103307204,6.219761838744594,5.411108072680104,3.4097676736207294,2.456903464525848,0
0.6665072142175854,1.0,0.27534498836891436,0.582944521718347,6027.808063300682,5111.3670118911305,6.41133781038835,6.637466549414758,3.8144834955887355,3.770406083302251,0
0.84008445067314,0.4366300262211165,0.33258374203399327,0.3118906260478094,5143.218112613899,3570.216112720108,5.520717233435411,5.021673687230993,2.5280012778276983,8.769602003494501,0
0.7875037563965952,0.39724977286690444,0.3629634938823696,0.49711557108135596,5419.106017734966,4946.202501948077,6.460870460717811,6.283420486085412,5.364800566225954,7.553212021756421,0
0.45947754084606834,0.4396174907612456,0.2339109451142166,0.9231253626412393,2786.424983492101,4433.956915869761,3.216004827136339,5.796011652495469,6.4254310235779455,5.040207577990327,0
0.48930203342062656,0.08549658560885026,0.8305553335036634,0.7395215368513947,4911.367313632557,6029.500997043884,4.647921003880401,5.415611925104803,3.336414631319146,0.8112607912494028,0
0.5563940988487536,0.5899961876769007,0.4039517823779391,0.5535039664044542,5380.28095130324,4959.796259208924,8.022545894695762,6.606759778689531,2.7767142889683063,4.286787216091274,0
0.4030931502148535,0.6961053855676591,0.8186073488860712,0.5768873005374284,7435.613831147277,5467.130715417003,4.8025938322326045,0.0,0.8129961521794673,4.5973080993038105,1
0.6609425790104927,0.4768592078991989,0.7467147930352743,0.7761983832399235,9816.026489962587,5630.27126159199,7.340417500362181,4.5828494591831355,2.8466190557287576,0.47291648063334346,0
0.14085203819629788,0.38094973257668147,0.08966340444109006,0.4335035876912225,5272.54854462046,1262.0228804415033,6.320481740314921,4.919302779310262,5.312368013258194,6.812184210914642,0
0.3910628251379745,0.5118817858673474,0.4361409508383505,0.7946185850008174,8248.18059928283,7184.222789376803,5.464081356278937,7.0798803471566885,4.393887138620972,5.488169640251394,1
0.6135548614292463,0.5474414320251582,0.6286043881732551,0.6258837765687684,6703.577252455926,5681.656851897754,5.873335445916874,5.83738853650229,1.653225158593608,4.640702048867386,0
0.3967021946575732,0.36771080094782266,0.29789205952831915,0.6846302146958156,4184.782521565137,2242.384571324732,4.1709600356651455,5.130779526725655,5.382131271689003,4.203805059528913,0
0.5923957799763067,0.6005510719177954,0.5546318457688785,0.5295019188200947,4126.731203736345,5342.27760859332,6.694314949717992,5.597884045425181,5.422439351026628,6.48465050308436,0
0.5655080495676461,0.5129389317395511,0.7615929420355477,0.4947375029506155,3005.16620899928,4896.795296395978,4.115845900644894,8.091782237921016,4.38706118761985,4.581664840987449,0
0.504268049133986,0.32161093687015957,0.36011632264379845,0.6252254582312864,3602.5636950103167,3564.3551522214866,5.763202009469324,7.123571252252903,8.125949417128128,6.524693313226566,0
0.4262796514560175,0.48092048791783465,0.3805759580378396,0.3219230059506534,8271.958581181028,3331.1398912319537,7.533804566434628,5.383643110728958,3.6563639726229376,5.63878060502619,1
0.4953963529645924,0.5517418899309879,0.2433580053796772,0.1672868985203168,6573.592440782912,2975.829104163363,8.136165176755444,5.453294019914164,6.471026198474579,5.881550919386544,0
0.5187657365630239,0.4790803056948611,0.449869043146609,0.3728966820593508,3645.7870482816584,5697.8110305319315,5.5991489283522204,6.458072576495319,7.736875257578202,7.476591104198469,0
0.39757545956585993,0.49191366706241524,0.509717118540378,0.546588039923744,4834.345213616856,7550.766594136665,3.51656459980007,6.405325724688025,5.645371554583164,5.148688684436694,0
0.6561303936915656,0.09616589456595515,0.3164664493498289,0.3684839333946609,2633.7542407860687,4453.968909983517,6.3587261500265,7.76651248436706,3.9438850012530176,5.3035255002137,0
0.6128764750045415,0.19235796381059786,0.31898724096892883,0.37822648843526685,7330.339398420241,4426.503772099359,5.986400146839262,5.3496203174623345,4.2577152101104065,4.399101727991182,1
0.4946545064196589,0.3917375932762257,0.6755199792890276,0.5812055176512052,5917.313824339982,5212.819913015558,5.011707956943396,6.01451176095619,2.913260043429461,5.9206479840121915,0
0.678262256972331,0.46505495545151576,0.3837882860342854,0.34302592908705487,3673.1196225015437,2147.44456043286,4.675170449234149,4.1985354456105775,4.457460412655406,7.371624026749656,0
0.8817477931854155,0.18272316593412274,0.8353618562115903,0.7131732465340027,5898.434418543749,4858.130143064448,5.962543569108456,6.812760410343733,2.9404713733470063,4.185011338498224,0
0.5875360601124477,0.2898811588369959,0.6225259098864155,0.5818565733729353,5558.934393523312,6602.299616978218,6.08349456756929,5.92179305553566,6.186407241608073,6.872771692014485,0
0.746984283955617,0.5165286302443707,0.44839884886613446,0.6308960529885554,3899.2609802145234,4678.148558524945,5.7942255604349615,5.127356003224439,2.831510873176084,3.4614597336458877,0
0.5720652231784435,0.4350234820568488,0.45979975579348376,0.5773741569116432,4912.422307906632,9331.998779635702,6.7964583427263054,5.093928394671907,3.945554249503906,5.171802256864242,0
0.9125510969924404,0.5819224128684763,0.8048357423219474,0.7629805759056437,3837.1686028037693,5368.974075218209,7.854358390255735,5.183438374154915,5.247965163349431,1.5514662018169205,0
0.4564795156421463,0.5530140397519803,0.48227658138372426,0.8175160248556368,8423.27837516386,8722.981929542171,4.642128805348233,8.172326669589362,1.219680527701227,6.111965001055902,1
0.4851890181154196,0.6149653607996398,0.3463860413240636,0.4521910292294765,5120.703198731639,4192.749467331518,7.999491225766466,7.1777090694259025,4.0216268473539385,3.9706529718385664,0
0.3384687988163593,0.3517747531939492,0.01284332730704596,0.07861021410401453,4259.6613705867785,1431.1544203981061,5.313290002015704,4.023694120622009,4.274756344307218,2.9015356154815413,0
0.5958357935493616,0.4904723700377359,0.2976507539832677,0.4587548879502315,3952.508350085502,3584.433348658825,5.443041719621089,5.7887962015603955,4.335114486305057,8.422396433075853,0
0.6641193757694863,0.3133513695288676,0.19797994875655867,0.4354114439748763,6684.523933358231,5118.062821790195,7.422003827319083,6.098549069550549,3.824937164933013,4.623342362546736,0
0.8458113876691636,0.3700716911797789,0.46496408049233023,0.5151137021207299,5032.748985239708,5105.194883244702,8.518920984370158,4.926476544812635,3.7714877315936697,5.149262647624302,0
0.7009115607915944,0.4481758918958366,0.6261255193603055,0.6174283572520013,3802.119072670631,3098.2541104308966,6.125855847796791,6.316413801817551,2.486579814261474,3.7751289819914,0
0.7532539405302388,0.14610492147171195,0.6784563209006202,0.7158438813509125,4363.086468339123,6600.1754536653325,7.374675102943446,4.631846701743058,6.8842923495933945,3.933502795734153,0
0.7531635730077384,0.5551271432744241,0.5106983162009102,0.7892973614385885,3542.515944788008,4605.087646773837,4.731074940805195,6.048377613332316,6.775985879322823,6.811383123692711,0
0.4522698402684898,0.3934499906855512,0.5629933073038573,0.16680087442082223,7080.895055858189,5492.565663461807,4.846985907819259,4.270899103331412,5.397763371115629,4.871968759413388,1
0.5931972439361193,0.4486532627318447,0.4894863332802864,0.32125145315758535,2120.3997291307346,5320.80926723231,5.119965253934771,7.9530180089968905,3.9071002859934327,3.393964431943407,0
0.5553936867475544,0.45258726716976605,0.26430918687407323,0.5266619968650295,4041.3434861124906,4255.013145434556,6.177299604759157,6.497877959143993,5.700191117917222,5.172521245341924,0
0.37345120794972525,0.06856840105221601,0.2850406078323164,0.42989703416417085,4445.213406916498,3632.860101279644,8.25565461553508,8.04240231530921,4.302365745156009,3.541856919109172,0
0.5375775227133426,0.4195785336891551,0.36123098192215564,0.4277831207024081,4981.742488086466,7152.440159306761,7.338051161986358,4.805215456984366,5.600086745594437,6.383288179891831,0
0.47736271964543503,0.4323208521497926,0.5769617082284673,0.5006765450082743,4917.755556341272,5118.816465908706,4.798585564916702,7.321038666491859,4.244117501505569,1.8416922287420392,0
0.4837171870813465,0.4954627593139375,0.6919525483201917,0.42858943799652394,7266.805475365134,3801.1810946637042,3.7101409314182487,2.631098928178005,7.4137152543500235,5.9829724868770455,1
0.6352937471770961,0.32871140911922275,0.5500721778325035,0.705862350736367,6112.6202470344915,6798.262853810893,7.028395200229009,4.327152001961014,7.175459514924745,6.370773667760082,0
0.5142367023134332,0.37436705721289504,0.44319012765054366,0.45269257145688235,7755.918734464094,7813.94238964089,6.121062359257747,5.06653386925527,2.3059676284998654,4.1178223727191465,1
0.6328333004156463,0.32986149443832374,0.5698207974686336,0.5596287907873891,3265.8401691693816,7067.613974474047,5.553935028724644,5.952015006262794,4.731263225107526,4.181467882786038,0
0.7498735893351849,0.3992286768063554,0.5082984009392589,0.5774614466801921,6321.497410985907,6394.429910305461,10.0,3.2656084597252835,4.465061193003601,3.362309276114315,0
0.40684722562101994,0.19267348402008386,0.5630943208247251,0.5165920560783324,5485.507253067224,6930.607500359662,4.750903537733495,6.34592952439294,3.5038347138014903,4.923453308347926,0
0.2545192588488328,0.39733796831168006,0.38794697798752165,0.2743588312630296,2940.7325064223596,7179.887167579376,2.023597379513036,8.649623779279908,3.596408454394763,2.795777162799764,0
0.5006899846855474,0.5909432654900131,0.2575092225794939,0.5673294991538713,4141.512539030984,2094.168070158312,4.223625310404602,4.341615721825243,6.09471367999861,5.161063922392768,0
0.7068268638961619,0.44708046490815456,0.3433299920071538,0.38582273328882066,4170.646882635777,4228.239580541542,6.519670608852256,5.55396473284917,5.333159089020977,5.4989986758093075,0
0.6649586829970191,0.25703396055075867,0.22628898869037345,0.5388181197241338,4735.223310152885,4076.058557136349,6.839577718189206,7.640539364271531,7.751998538539102,6.637878072568428,1
0.46587732503679063,0.6338153779317175,0.04996192911697972,0.4195387268115913,4526.319709781848,3238.6626730363323,4.370775876846432,5.386992805329126,6.600136591794441,4.162649672656669,0
0.7246484678410394,0.19097566994965534,0.7231288151945541,0.6996082733233338,5560.222396210088,5359.718952942804,5.670486479206504,5.5275086909061955,6.084900738153475,5.730014745725786,0
0.5130161103165675,0.31223116040287135,0.3986321600400774,0.6548269692765294,6889.859557891943,6923.34386955316,6.149185016529986,7.072625076487919,4.258434277381897,6.76474338313486,1
0.5835183237421634,0.30236037627452056,0.3220068982288955,0.6792744290392609,5001.815904433599,4321.860898707361,8.001118007003424,6.934027660213985,5.458629097542487,8.256813516314232,1
0.7736896400208179,0.15557617697183362,0.43264178657494545,0.6059820475989336,4343.0823339802455,5836.76577044049,6.464714702003766,6.872253079488089,7.570837435369142,5.533692191585805,0
0.3198313255363755,0.6931884021741581,0.0688410356707288,0.3818691788233143,3990.91944740591,2676.2919994464073,4.992793560047228,5.416348707168076,3.090174644692441,7.291817635633846,0
0.47838460720667664,0.5315412623100513,0.5306065295388783,0.4961006563934398,3039.973680542373,6643.131203047455,5.308863576111267,5.935976697127929,5.924319800318458,5.315551071611418,0
0.4755530525055094,0.6157225576136816,0.36722120855260854,0.38063704145452365,2800.7908945073677,7013.782284736504,6.5878516714495445,5.279531031144308,7.022872921466087,0.9827030050422891,0
0.5458483338754637,0.44786976139293294,0.6667242706906729,0.595000025489995,5262.193511155736,4503.587354544047,6.138148094054016,6.485443957049425,4.7003238544598025,7.543657880632987,0
0.6167810054461131,0.2648691173584933,0.7730019032182938,0.15449524550030125,7830.925926438681,2471.2442279831475,3.468213864001009,3.694294256628254,5.598064332993766,5.933096882305097,1
0.6566298669259328,0.28444855138635117,0.43037781252105395,0.6694085767732064,5719.95485161699,3913.8134603768076,7.479567182330718,7.356492740346686,5.1328646010199,4.475596499697117,1
0.5976762624422078,0.49868798964454936,0.7710953987351097,0.684400635112461,6165.179997133609,5157.920822823572,5.712203804182575,6.174776105325736,5.405646936884649,2.581332291896638,0
0.5251585517995295,0.3679500536164722,0.7259825539192233,0.5334958251551922,2484.7174117657432,7390.411433621326,3.1072248412309778,8.016068369409412,4.356078050886034,2.966709747119902,0
0.3533165669212171,0.38752151040688204,0.37113396386559216,0.7594897320050091,5166.715023912182,5595.020387571178,7.9345110929615235,7.1815404344260365,2.0241853033103796,6.465716596443464,0
0.36050444522239133,0.44197042316110036,0.5177237947353798,0.7022496948625991,5859.4692307810965,7689.0187681229345,5.843030452689978,4.824399446612702,0.5228123650566743,4.262394281490615,0
0.6136583146285478,0.42128409509992176,0.6828218379451261,0.5440132143224192,1831.3424516762866,4404.963290467059,5.7968437172033385,7.060771819011074,7.61015404934826,5.363413954762582,0
0.5375320351207663,0.4961610934413527,0.6282651555491923,0.06875344451841753,7508.700616058723,4442.154836681284,3.7870376154566388,4.5914463099220875,4.2005704798823364,8.899053517354698,1
0.5605674574838143,0.49323003866880394,0.19364351513330758,0.46988218273216464,4319.690269743947,4669.646554482716,6.9235404604885975,6.593023341878938,2.63082953115272,6.688424101719288,0
0.5394464709040951,0.0,0.5060450575693339,0.4813168436768004,5178.3851733001375,3787.1020320900634,7.316306321389179,5.723248742830187,7.701970183688934,3.435669948634801,0
0.43341809525303754,0.3013770857494292,0.20040231649885942,0.45733729570341786,5418.700295318697,2937.875134491729,5.805870112368111,5.911536695767323,0.7353442463090785,5.534812364511079,0
0.4512759130404166,0.4356491784080545,0.22875428539906878,0.4862914291721162,6726.89751544383,3763.0566517451084,6.336907621855772,6.058430643274084,3.651998750706072,5.287581525593213,0
0.6121991081726361,0.5220457494434565,0.7065760824247099,0.6172614159782732,8031.016429129655,5569.778727255144,6.352879314009669,6.070947016515978,1.895265841259349,5.287940681706096,0
0.5160450139272662,0.34645811894742234,0.38486987942234496,0.8478714998025355,2510.8970409371927,2969.905414653487,3.457354566889545,4.682133203685611,5.8520126694156955,5.8057746052332115,0
0.5236460249945962,0.6257642860879705,0.421715982291829,0.4969291737305134,7752.660932862892,5683.055353221381,6.1852787041546975,7.234450098881432,4.361126505747258,6.103135763307999,1
0.5346448374852337,0.49617096293751034,0.4938011954026379,0.7811192691528897,5459.417078693072,1876.8869435146175,4.6133334232626835,5.084962486359811,3.632254090606777,6.159461477071371,0
0.49571432013184774,0.3597554780625589,0.3063353405788114,0.35095348131267196,4820.698446775935,2370.772058894144,6.464539795790313,5.53942851605806,5.878626711559429,6.837934828633747,0
0.39560972058654126,0.44732211178984527,0.6475326434650979,0.5422667850514549,3761.379210448603,5789.8780256279015,5.216628351199739,6.257399580708569,5.543265626758831,5.494714643362249,0
0.6890767931032944,0.26663022565230016,0.5383512966637208,0.40781299633041396,3501.101646507292,6284.599425172776,6.56724897053453,6.557462413019766,5.44259760910917,3.5857775231584963,0
0.31302035483097884,0.3927551149457465,0.7846534617981494,0.3982236440861789,8624.357597530307,5400.778063449877,5.418653318918765,2.55005134463892,4.0507903723131875,5.554027186428111,1
0.5978636622649549,0.34098534969714334,0.6445295697070677,0.6200480082703057,4435.605913104368,5379.75285867162,5.476492174964999,6.149986129112055,6.834200528828533,7.622509088521053,0
0.3121685149888169,0.3286558660285173,0.1302066820923034,0.5347758942031254,2760.6520434406784,4163.325524936063,4.909184385759464,6.665020983359252,2.266431435435828,5.005151528641633,0
0.5025599590469272,0.33616776451286035,0.5710722894191449,0.434467697559948,2246.0073772727346,4299.309203419685,5.698294046619437,6.620564014826677,7.292300744731158,3.1672862416543963,0
0.6268652133173342,0.380545955935446,0.6165983578003171,0.6954461124790441,7273.900076263994,6452.173162590204,6.16636295513228,5.2366433521706055,7.118082999159828,3.7436475425043767,0
0.7233700316322464,0.5545762831761375,0.19299181021030476,0.45537964419579374,5621.585332975006,4797.136469160342,5.661191428526056,5.33896865885265,4.013762999150555,3.4166180804814816,1
0.5091608601931573,0.5358455404591171,0.6094045761242937,0.4813636189939321,4497.943540787731,4595.609679558306,7.132203723259441,5.697262903954444,5.004186843744658,4.737869739398283,0
0.5078165344035646,0.37954302214404584,0.6597020645557605,0.5717243889537194,3016.3081727142944,5508.602869841643,4.954465428955562,6.301330891224712,0.051214714704618025,6.547568852487164,0
0.4767212305165408,0.1626794641463945,0.26178951687848495,0.5323928829929252,5156.96344664925,3491.7293017980887,6.294922153534051,6.914228956169968,3.6907092035138813,3.47954565573572,0
0.441581191471496,0.43959515258846427,0.7566838983157576,0.27298611641948567,8233.040866318064,4917.6843865539395,4.5258811301792266,3.072752487540689,2.617686298753354,1.120033623032266,1
0.5451243474232158,0.39082244217562634,0.47598680348310246,0.6396873928256271,6914.44298861108,5970.410262928892,7.118445353863449,6.904277084393866,0.709720219614725,3.5154449922960564,1
0.6818286949023916,0.36093203651484046,0.5142889295627444,0.457672255426179,1954.5621137182834,3414.4995332300086,7.481095096446685,6.298879126326116,3.26607789426601,4.990434857626666,0
0.4164048779802454,0.45452533194431066,0.08055685574577914,0.37064319715321314,10000.0,6358.503203066873,2.4731745494908983,2.5639519196733143,3.3641314787018963,9.251526831979486,1
0.3736202273460269,0.28031000292376795,0.5487344373765032,0.5442613241727015,4319.575829332933,6405.007905139089,5.675905687214762,5.286956575127985,1.0314533841608924,5.495391162451376,0
0.3976242265039798,0.24953088964201217,0.4583555091670509,1.0,2668.3330740982847,1674.8721448614788,2.8512792867414,5.14446248794526,5.5219253210712065,6.384176403507216,0
0.7468541106659377,0.4048927423611001,0.6133221618974092,0.7679651721727374,4684.232013851458,2630.7032129694826,4.558752042886024,5.134442168092436,3.008217980851979,5.8503306199896095,0
0.4962099111111721,0.6669114456588245,0.6292086993413367,0.20681985978010498,7246.752279912262,5574.180975707096,4.914330796126841,3.4837399562240323,5.649333954233135,6.75266446179408,1
0.6497808695239501,0.5684262707138097,0.5982715141446222,0.698915288965287,5374.754166463165,8384.376887715998,5.612204029155856,5.368492990014785,4.277770390645947,9.030723547296718,0
0.747065628673707,0.1986579745965181,0.6287975032993502,0.5207110394345993,1602.4395298771965,6802.629498054338,5.126525934662775,7.425720756578038,2.6590017803548287,5.318974569758751,1
0.5747257341972917,0.40229408835327957,0.27150767787512764,0.52250344647866,4919.787277781156,2754.53531827391,4.884820684498598,5.3693239557507795,4.652467354750955,5.224326263295546,0
0.5330823359077395,0.3223211463844229,0.31336014443401916,0.5822808582343327,3058.3890649441055,3799.982613480136,5.029709207915273,6.393580700739705,5.75889011219399,6.934247012381259,0
0.4007404935498734,0.5166146857845465,0.25955996691615446,0.5959346245371303,4176.773744345315,3058.9331760870245,6.162413287659119,7.720362502949782,4.433681636837076,4.718659151804392,0
0.6076126358780709,0.2999863607344191,0.12929959881257624,0.3743253157966763,5542.822404549021,5824.2085741840265,5.894939762242933,5.25052080096168,4.228212778862228,8.00137603490552,1
0.5810345014239379,0.3501463478997948,0.3500837007647852,0.7211326547193224,4807.6741714123455,3754.091953406847,5.476971321180814,5.729822555322633,4.529674971971268,5.325487007588933,0
0.31314357160584094,0.4655130014975661,0.338695609185141,0.48209906049336293,4070.1937407784717,2588.3350439534242,7.822912181451214,7.363239937707493,3.6398018185822485,5.692266854511259,0
0.6789497295694314,0.43383186079243363,0.3862270880086666,0.6782591904146485,2459.843953942416,4441.008031416019,4.79372964398807,6.548950388949311,2.713420610127099,4.74506177029225,0
0.7024697241141235,0.5493098304470589,0.7253686838248166,0.17048382620683425,7671.594371406663,1945.950644062902,3.8472690906675657,3.5019595318859627,3.8305828741594605,5.807463854257056,1
0.6647451375286675,0.3659629972537979,0.555585283850471,0.5628975579415751,3886.791953899166,7694.770042096812,6.5374359591633535,5.535509131870112,3.2362879098268054,4.693554411151826,0
0.49853447344664226,0.5746171231323702,0.2848409019307103,0.5626263960670355,7830.266675182009,5219.6357917629475,5.3354377283352985,5.329698306237442,5.109639624806483,5.085398666596171,1
0.2653963319800868,0.5303369077981595,0.42212766757823156,0.3480959413739867,844.3587972715923,7208.373804366351,3.333980403368214,8.000140750414378,4.991409190982251,6.397069048517045,0
0.6599796356543173,0.25068348114435407,0.41163487544335964,0.6954392299836466,4208.139368318508,5690.903823587123,6.274944510107663,7.616494513989339,3.6277664432741643,6.182982379798387,0
0.41034281594671523,0.5793261765872185,0.4444520541257872,0.29644669523755973,2144.420601823995,6498.078993134017,4.582284935601483,8.437933004871415,4.140975570552533,5.532385763271634,0
0.5978421046183164,0.4879359916575957,0.24968080892163216,0.3277670810702588,3747.639075217498,2607.2150044432497,4.949831525427736,3.9897258514291876,1.2086340921019398,5.581020673094672,0
0.6301976967648351,0.4254530269636031,0.72143076644302,0.6311630952636931,4567.4864703774365,2868.644011282984,6.957753174708463,6.758765092635248,4.419255716422789,6.490635759988919,0
0.6045288692813199,0.4628559096932118,0.508583213943638,0.43056850803849095,5170.668997086479,4129.298960859526,8.48564611344836,4.948639775664941,7.140257926984583,5.038286097075027,0
0.540361462410494,0.48871901308156884,0.7091118320010109,0.638123036535714,5313.302198953081,5166.710819367328,4.353074259674121,6.609196541395205,4.989690052853156,5.648683920075677,0
0.5299582121846158,0.38225244802023833,0.33587498506287355,0.6253980899228291,2283.918085885072,3916.8844449731237,4.8630615958150765,5.540506031574368,3.383378077267732,3.2210297356097457,0
0.6225999915931477,0.3031084450935993,0.15263088981527012,0.4862767182916733,5575.935012909581,4586.628785602647,6.227931337236093,6.819469344758041,0.7944123830832281,8.851693170380493,1
0.04699368870436571,0.38412503950691784,0.1274334837301359,0.5552482797759699,4101.272089682026,519.2947261835334,5.190707739316569,5.62226445045851,3.1840293894811995,3.5857381839064635,0
0.42213388244061584,0.1829843159452723,0.5963602895990031,0.49210070135477696,4106.709295674654,5937.175139400453,4.4968807421583055,6.697763031620273,3.6797618368144462,7.34544837429718,0
0.5982805389869024,0.3607775476658923,0.6758533097307295,0.5695868197159568,1456.501144102097,5348.990046761029,4.664370860230233,7.265901004892051,5.872523270533784,3.071754609721072,0
0.4964336946654991,0.4285796035130434,0.23880304287949916,0.46345917054880914,2831.749512442431,4469.847451340327,6.165840936960089,6.190447266455221,2.5762970516105383,4.871881625886473,0
0.35691950737045847,0.41320444289656366,0.15005462663661712,0.49963367087804456,4558.331902420636,2187.1429650935224,4.446206299980248,3.992281319979051,2.3675345257267106,6.030232577903413,0
0.4879275499520019,0.6295475332614194,0.8686538055088251,0.6180699411533085,7776.705459283936,3234.234548725046,3.3429577302012126,0.5152234840021599,3.922355791527214,6.483464564788209,1
0.576847644207096,0.6054686047367811,0.2688375132869585,0.46502986429177073,3925.877578329537,5769.417169924037,6.4969676237122576,7.241652977398477,1.5719009786569909,5.207370288469868,0
0.4584681138551271,0.35906663773316283,0.6662065607022795,0.6558442863836185,4530.526058622629,8470.632198673435,4.1244914349137165,6.338632060311419,6.368632092484034,8.252676407995178,0
0.48038709020203746,0.4352220108410879,0.5972279777324285,0.31505710401873116,6876.23426669455,5567.264404067059,4.645821664953731,3.0252228826771406,1.2191959160022598,3.9053011342211814,1
0.7021318392796592,0.33335943555914854,0.2544080031117074,0.43321634709708373,5904.457008000961,5041.825779687428,5.673819040092816,4.563050975902124,4.269580497620278,6.7066032200137045,1
0.6489695436767324,0.32033773955385353,0.2167218975582238,0.17369029862447533,5687.556156141154,2850.12712984113,6.742655679469522,4.747173899435056,3.048322798088541,5.311611498244304,0
0.3788328824004552,0.3826779978092283,0.21136240662700562,0.6165998867441999,5470.783711271021,4589.883250065724,6.592097093816483,7.091608911205657,4.221237275268577,5.258207970134795,0
0.7758933826340698,0.4031303210618339,0.5799354101779516,0.48408035781737724,1796.7903609735095,6323.260777841722,6.309197608831509,6.404515989331411,1.9625114465365745,4.197945012225704,0
0.3802690775458205,0.3698418538396389,0.38327178060074807,0.5884064381430182,4348.653723557638,2518.336403607004,6.322293931518409,4.167509695502667,4.115445517731162,4.640233332684687,0
0.3971759319105433,0.556409917606043,0.6106763188495847,0.5881331130175936,4677.432339657785,5897.012550552608,4.5604388163381975,6.388350229454378,6.578716665839853,4.680334259525864,0
0.3574079895339961,0.4178795556570034,0.7319652702806669,0.6593585082218713,7439.683026644536,5133.9802941007765,4.610585037102724,5.97176559289204,6.3842738892916895,8.035464402928177,0
0.574925583636555,0.31094267148363164,0.40443808015754235,0.5018627122434695,4367.170025157928,2964.870768072449,5.98879979626904,6.271193494533996,4.209037418170858,5.598904135740715,0
